"Sr. No.","State","Work","Work ID","IDA","Hon'ble Members of Parliament","Elected/Nominated","Expenditure Date","Vendor Name","Payment Status","Fund Disbursed Amount ( ₹ )"
"1","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18218/2025-2026/233777","GHAZIABAD(DISTRICT MAGISTRAE GHAZIABAD_IDA)","undefined (NaN-NaN)","Elected MP","21-Aug-2026","DARSH BUILDCON","Payment In-Progress","799146"
"2","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18218/2025-2026/233878","GHAZIABAD(DISTRICT MAGISTRAE GHAZIABAD_IDA)","undefined (NaN-NaN)","Elected MP","04-Aug-2026","DARSH BUILDCON","Payment In-Progress","832080"
"3","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18218/2025-2026/233781","GHAZIABAD(DISTRICT MAGISTRAE GHAZIABAD_IDA)","undefined (NaN-NaN)","Elected MP","04-Aug-2026","DARSH BUILDCON","Payment In-Progress","498309"
"4","Gujarat","Purchase of IT systems, including hardware and software for educational purposes","WS/	 MP575/2026-2027/291463","NAVSARI(DISTRICT COLLECTOR NAVSARI_IDA)","undefined (NaN-NaN)","Elected MP","29-Aug-2026","BHARGAV SUMANTRAI PATEL","Payment In-Progress","497845"
"5","Odisha","Construction of public irrigation facilities","WS/MP18150/2026-2027/272770","SAMBALPUR(DISTRICT COLLECTOR SAMBALPUR_IDA)","undefined (NaN-NaN)","Elected MP","25-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","7000"
"6","Odisha","Construction of public irrigation facilities","WS/MP18150/2026-2027/272840","SAMBALPUR(DISTRICT COLLECTOR SAMBALPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","7000"
"7","Odisha","Construction of public libraries and reading rooms","WS/MP300/2025-2026/157040","KHORDHA(DISTRICT COLLECTOR KHORDHA_IDA)","undefined (NaN-NaN)","Elected MP","30-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","5000"
"8","Odisha","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP300/2025-2026/257871","KHORDHA(DISTRICT COLLECTOR KHORDHA_IDA)","undefined (NaN-NaN)","Elected MP","31-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","2000"
"9","Odisha","Construction of public libraries and reading rooms","WS/MP300/2025-2026/157041","KHORDHA(DISTRICT COLLECTOR KHORDHA_IDA)","undefined (NaN-NaN)","Elected MP","31-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","5000"
"10","Odisha","Construction of community centers and community halls","WS/MP300/2025-2026/226393","KHORDHA(DISTRICT COLLECTOR KHORDHA_IDA)","undefined (NaN-NaN)","Elected MP","25-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","7000"
"11","Odisha","Construction of community centers and community halls","WS/MP300/2026-2027/226384","KHORDHA(DISTRICT COLLECTOR KHORDHA_IDA)","undefined (NaN-NaN)","Elected MP","29-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","3000"
"12","Odisha","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18350/2025-2026/182265","BOUDH(District Collector Boudh_IDA)","undefined (NaN-NaN)","Elected MP","17-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","3000"
"13","Odisha","Construction of community centers and community halls","WS/MP18142/2025-2026/185341","PURI(DISTRICT COLLECTOR PURI_IDA)","undefined (NaN-NaN)","Elected MP","28-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","2000"
"14","Karnataka","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18263/2025-2026/173840","CHIKKAMAGALURU(DEPUTY COMMISSIONER CHIKMAGALUR)","undefined (NaN-NaN)","Elected MP","18-Aug-2026","KRIDL BHUSIRI ACCOUNT WORKS","Payment In-Progress","75000"
"15","Madhya Pradesh","Construction of common work sheds/ common covered sitting area","WS/MP641/2025-2026/220322","BARWANI(DISTRICT COLLECTOR BADWANI_IDA)","undefined (NaN-NaN)","Elected MP","31-Aug-2026","NAGAR PALIKA PARISHAD BARWANI","Payment In-Progress","99254"
"16","Odisha","Construction of community centers and community halls","WS/MP370/2024-2025/145537","Sundaragada(DISTRICT COLLECTOR SUNDARGARH_IDA)","undefined (NaN-NaN)","Elected MP","31-Aug-2026","MEMBER SECY OB AND OC WWB BBSR","Payment In-Progress","2000"
"17","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214637","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"18","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214638","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"19","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214639","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"20","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214742","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"21","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214643","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"22","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214767","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"23","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214751","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"24","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214776","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"25","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214774","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"26","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214772","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"27","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214778","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"28","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214780","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"29","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214753","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"30","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214761","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"31","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214771","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"32","Uttar Pradesh","Lighting of public spaces","WS/MP18239/2025-2026/214768","SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA)","undefined (NaN-NaN)","Elected MP","20-Aug-2026","R G SUPLLIER","Payment In-Progress","36159"
"33","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/186921","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"34","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/186922","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"35","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184472","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"36","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184544","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"37","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/186923","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"38","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171412","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","18-Aug-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"39","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/183819","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","18-Aug-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"40","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184028","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","18-Aug-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"41","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184243","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"42","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184254","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"43","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184255","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"44","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184305","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"45","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184282","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"46","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184280","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"47","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184264","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"48","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184266","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"49","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184279","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"50","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184239","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"51","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184234","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"52","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184031","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"53","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184088","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"54","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184034","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"55","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214321","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"56","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214202","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"57","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214253","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"58","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214320","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"59","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214004","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"60","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214008","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"61","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214115","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"62","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214174","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"63","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214190","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"64","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214196","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"65","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214193","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"66","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214195","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"67","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214061","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"68","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214104","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"69","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214103","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"70","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214105","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"71","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214106","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"72","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214107","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"73","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214003","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"74","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214001","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"75","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214002","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"76","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214060","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"77","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214059","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"78","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214058","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"79","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214009","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"80","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/214010","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","23-Jul-2026","Ajay Kumar Singh","Payment In-Progress","18044"
"81","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171510","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"82","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171501","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"83","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171466","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"84","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171467","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"85","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171454","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"86","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171451","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"87","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171468","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"88","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171411","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"89","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171469","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"90","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171470","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"91","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171420","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"92","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171580","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"93","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171581","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"94","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171571","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"95","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171577","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"96","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171579","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"97","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171410","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"98","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171502","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"99","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171449","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"100","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171582","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"101","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171388","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"102","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/171370","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","21-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"103","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184334","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"104","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184338","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"105","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184339","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"106","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184342","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"107","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184332","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"108","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184330","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
"109","Uttar Pradesh","Street lights","WS/MP18222/2025-2026/184328","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","undefined (NaN-NaN)","Elected MP","22-Jul-2026","Ajay Kumar Singh","Payment In-Progress","19992"
